newfilename,pathlength,oldfilepath
auditpol-set.md,18,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-set.md
auditpol.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol.md
autochk.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Autochk.md
autoconv.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Autoconv.md
autofmt.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Autofmt.md
automount.md,15,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Automount.md
bcdboot.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bcdboot.md
bcdedit.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bcdedit.md
bdehdcfg--driveinfo.md,25,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg--driveinfo.md
bdehdcfg--newdriveletter.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg--newdriveletter.md
bdehdcfg--quiet.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg--quiet.md
bdehdcfg--restart.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg--restart.md
bdehdcfg--size.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg--size.md
bdehdcfg--target.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg--target.md
bdehdcfg-driveinfo.md,24,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg-driveinfo.md
bdehdcfg-newdriveletter.md,29,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg-newdriveletter.md
bdehdcfg-quiet.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg-quiet.md
bdehdcfg-restart.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg-restart.md
bdehdcfg-size.md,19,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg-size.md
bdehdcfg-target.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg-target.md
bdehdcfg.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bdehdcfg.md
begin-backup.md,18,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Begin-backup.md
begin-restore.md,19,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Begin-restore.md
bitsadmin-addfile.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-addfile.md
bitsadmin-addfileset.md,26,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-addfileset.md
bitsadmin-addfilewithranges.md,33,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-addfilewithranges.md
bitsadmin-cache-and-delete.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-delete.md
bitsadmin-cache-and-deleteurl.md,35,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-deleteurl.md
bitsadmin-cache-and-getexpirationtime.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-getexpirationtime.md
bitsadmin-cache-and-getlimit.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-getlimit.md
bitsadmin-cache-and-help.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-help.md
bitsadmin-cache-and-info.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-info.md
bitsadmin-cache-and-list.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-list.md
bitsadmin-cache-and-setexpirationtime.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-setexpirationtime.md
bitsadmin-cache-and-setlimit.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-and-setlimit.md
bitsadmin-cache-clear.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache-clear.md
bitsadmin-cache.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cache.md
bitsadmin-cancel.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-cancel.md
bitsadmin-complete.md,24,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-complete.md
bitsadmin-create.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-create.md
bitsadmin-get-priority.md,28,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-get-priority.md
bitsadmin-getaclflags.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getaclflags.md
bitsadmin-getbytestotal.md,29,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getbytestotal.md
bitsadmin-getbytestransferred.md,35,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getbytestransferred.md
bitsadmin-getclientcertificate.md,36,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getclientcertificate.md
bitsadmin-getcompletiontime.md,33,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getcompletiontime.md
bitsadmin-getcreationtime.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getcreationtime.md
bitsadmin-getcustomheaders.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getcustomheaders.md
bitsadmin-getdescription.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getdescription.md
bitsadmin-getdisplayname.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getdisplayname.md
bitsadmin-geterror.md,24,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-geterror.md
bitsadmin-geterrorcount.md,29,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-geterrorcount.md
bitsadmin-getfilestotal.md,29,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getfilestotal.md
bitsadmin-getfilestransferred.md,35,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getfilestransferred.md
bitsadmin-getmaxdownloadtime.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getmaxdownloadtime.md
bitsadmin-getminretrydelay.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getminretrydelay.md
bitsadmin-getmodificationtime.md,35,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getmodificationtime.md
bitsadmin-getnoprogresstimeout.md,36,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getnoprogresstimeout.md
bitsadmin-getnotifycmdline.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getnotifycmdline.md
bitsadmin-getnotifyflags.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getnotifyflags.md
bitsadmin-getnotifyinterface.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getnotifyinterface.md
bitsadmin-getowner.md,24,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getowner.md
bitsadmin-getpeercachingflags.md,35,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getpeercachingflags.md
bitsadmin-getproxybypasslist.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getproxybypasslist.md
bitsadmin-getproxylist.md,28,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getproxylist.md
bitsadmin-getproxyusage.md,29,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getproxyusage.md
bitsadmin-getreplydata.md,28,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getreplydata.md
bitsadmin-getreplyfilename.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getreplyfilename.md
bitsadmin-getreplyprogress.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getreplyprogress.md
bitsadmin-getsecurityflags.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getsecurityflags.md
bitsadmin-getstate.md,24,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getstate.md
bitsadmin-gettemporaryname.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-gettemporaryname.md
bitsadmin-gettype.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-gettype.md
bitsadmin-getvalidationstate.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-getvalidationstate.md
bitsadmin-help.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-help.md
bitsadmin-info.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-info.md
bitsadmin-list.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-list.md
bitsadmin-listfiles.md,25,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-listfiles.md
bitsadmin-monitor.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-monitor.md
bitsadmin-nowrap.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-nowrap.md
bitsadmin-peercaching-and-getconfigurationflags.md,53,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peercaching-and-getconfigurationflags.md
bitsadmin-peercaching-and-help.md,36,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peercaching-and-help.md
bitsadmin-peercaching-and-setconfigurationflags.md,53,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peercaching-and-setconfigurationflags.md
bitsadmin-peercaching.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peercaching.md
bitsadmin-peers-and-clear.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peers-and-clear.md
bitsadmin-peers-and-discover.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peers-and-discover.md
bitsadmin-peers-and-help.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peers-and-help.md
bitsadmin-peers-and-list.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peers-and-list.md
bitsadmin-peers.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-peers.md
bitsadmin-rawreturn.md,25,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-rawreturn.md
bitsadmin-removeclientcertificate.md,39,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-removeclientcertificate.md
bitsadmin-removecredentials.md,33,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-removecredentials.md
bitsadmin-replaceremoteprefix.md,35,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-replaceremoteprefix.md
bitsadmin-reset.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-reset.md
bitsadmin-resume.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-resume.md
bitsadmin-setaclflag.md,26,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setaclflag.md
bitsadmin-setclientcertificatebyid.md,40,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setclientcertificatebyid.md
bitsadmin-setclientcertificatebyname.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setclientcertificatebyname.md
bitsadmin-setcredentials.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setcredentials.md
bitsadmin-setcustomheaders.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setcustomheaders.md
bitsadmin-setdescription.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setdescription.md
bitsadmin-setdisplayname.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setdisplayname.md
bitsadmin-setmaxdownloadtime.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setmaxdownloadtime.md
bitsadmin-setminretrydelay.md,32,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Bitsadmin-setminretrydelay.md
